,,,Tharsis,,,,,Elysium,,,,,Hellas,,,,,VN,,modular M&A Expansion,,,,,,,,,,,,,,,,,,Tharsis,,,,,Elysium,,,,,Hellas,,,,,VN,,modular M&A Expansion,,,,,,,,,,,,,,,,Ares,,Moon,,Path,,Under world,,"Amazonis
Planitia",,,,,"Arabia
Terra",,,,,"Terra
Cimmeria",,,,,Vastitas Borealis,,,,,Ares,,Moon,,Path,,Under world,,"Amazonis
Planitia",,,,,"Arabia
Terra",,,,,"Terra
Cimmeria",,,,,Vastitas Borealis,,,,,Comment
,53,Tycoon,,,,,,,,,NaN,0,1,1,0,0,1,0,3,0,0,0,2,3,2,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,5,1,3,2,1,2,0,0,0,2,0,1,1,1,0,0,0,0,0,2,0,0,1,0,2,1,1,1,3,0,0,0,1,1,0,0,0,1,1,1,3,0,0,2,0.5,1,0,2,0,0,1,0,1,1,2,0,0,0,2,1,0,0,2,0,1,0,4,2,1,2,0,0,1,1,0,0,1,1,
,6,Legend,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,
Hellas,12,Diversifier,,,,,,,,,,,NaN,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
,10,Tactician,,,,,,,,,,,,NaN,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,
,23,Polar Explorer,,,,,,,,,,,,,NaN,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,0,0,0,0,0,0,5,2,0,3,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,4,3,0,5,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,6,0,0.5,0,0,0,3,0,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,
,14,Energizer,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,2,0,0,0.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,11,Rim Settler,,,,,,,,,,,,,,,NaN,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
VN,8,Hoverlord*,,,,,,,,,,,,,,,,NaN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,*Should only applied in games with Venus or Colony expansion enable.
,7,Venusian*,,,,,,,,,,,,,,,,,NaN,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*Should only applied in games with Venus expansion enable.
modular M&A Expansion,8,Agronomist,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,1,0,
,17,Merchant,,,,,,,,,,,,,,,,,,,NaN,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,
,25,Geologist,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,8,0,0,2,0,0,4,8,0,0,0,0,0,0,8,8,0,8,0,0,0,4,0,0,0,2,6,0,0,0,4,0,0,0,0,5,6,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,1,0,6,0,0.5,0,0,0,4,0,3,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
,12,Planetologist*,,,,,,,,,,,,,,,,,,,,,NaN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,*Should only applied in games with Venus expansion enable.
,48,Producer,,,,,,,,,,,,,,,,,,,,,,NaN,0,9,9,0,2,1,0,0,0,0,2,4,0,2,2,4,3,3,2,3,0,0,3,2,4,2,0,2,0,1,1,0,0,2,9,2,0,8,2,2,0,0,0,2,0,6,0,0,2,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,2,2,0,2,0.5,0,7,0,0,3,0,0,2,0,0,0,0,0,2,5,1,0,0,0,4,1,2,0,2,2,0,0,0,2,0,0,6,0,
,33,Philanthropist,,,,,,,,,,,,,,,,,,,,,,,NaN,2,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,1,0.5,1,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,1,
,35,Fundraiser,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,5,0,0,0,0,0,0,5,0,2,2,8,0,0,3,0,0,0,2,0,3,2,0,2,0,2,0,3,0,2,0,2,3,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0.5,0,0,0,0,6,0,0,2,2,2,0,0,0,3,2,0,0,0,2,0,2,3,0,2,3,0,2,0,2,0,0,0,2,
,18,Engineer,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,1,0,4,0,0,0,0,0,9,0,0,7,0,0,1,0,0,0,0,3,0,0,0,0,0,0,8,5,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6,0,
,3,Lobbyist*,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,*Should only applied in games with Turmoil expansion enable.
,4,Briber,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,9,Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,3,0,0,0,1,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,
,27,Landshaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,2,0,1,0,6,0,0,0,0,0,0,1,1,1,2,0,0,0,3,0,0,0,1,3,0,0,0,3,0,0,0,0,2,3,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,6,0,0.5,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,5,0,0,0,
,8,Farmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,7,4,0,0,0,0,2,0,0,0,0,
,7,Researcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,2,0,0,
,6,Hydrologist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,5,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,9,Thawer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,
,18,Architect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,5,0,5,0,0,2,0,0,0,0,0,1,0,0,6,0,0,0,8,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,8,0,0,1,0,0,0,
,21,Coastguard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,4,0,0,0,0,0,0,5,9,0,4,0,0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,0,4,0,1,0,3,2,0,0,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0,0,6,0,0.5,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
Tharsis,26,Landlord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,7,7,0,8,0,0,0,0,0,0,0,8,6,0,0,0,4,0,0,0,0,8,9,0,8,0,4,6,0,7,0,0,0,0,0,1,0,0,6,0,0,4,0,0,0,0,9,0,0,0,0,0,4,0,4,4,0,7,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,4,0,0,8,0,4,0,
,5,Scientist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,4,0,0,
,8,Banker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
,7,Thermalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,
,15,Miner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,9,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,1,3,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Elysium,6,Celebrity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
,16,Industrialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,5,0,2,0,0,0,0,0,5,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,0,0,0,0,0,1,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
,22,Desert Settler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,5,1,7,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,5,6,0,5,0,3,3,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,6,0,0,0,0,0,5,0,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,
,20,Estate Dealer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,1,8,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,5,0,2,0,3,3,0,0,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0,0,6,0,0,0,0,0,9,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,
,8,Benefactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,
Hellas,15,Cultivator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,8,0,4,0,2,3,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,4,0,3,0,
,31,Magnate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,2,0,2,0,0,1,3,3,2,0,1,1,0,0,0,0,0,0,2,0,0,1,0,2,0,1,0,2,0,0,0,1,1,0,0,0,1,1,1,3,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,1,1,
,10,Space Baron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
,11,Excentric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,5,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,3,0,0,0,0,8,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,
,14,Contractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,0,0,0,4,3,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,8,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,
VN,5,Air Commander*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,*Should only applied in games with Venus or Colony expansion enable.
